Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> programa
    (17) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS RBRA .

    PRINCIPAL       reduce using rule 17 (FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS RBRA .)


state 164

    (30) ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .

    LETRERO         reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    LEE             reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    ESCRIBE         reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    SI              reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    MIENTRAS        reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    DESDE           reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    RBRA            reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)
    REGRESA         reduce using rule 30 (ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO .)


state 165

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS . RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS . RBRA

    RBRA            shift and go to state 170


state 166

    (40) CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS . RBRA

    RBRA            shift and go to state 171


state 167

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION . HASTA EXPRESION HACER LBRA ESTATUTOS RBRA

    HASTA           shift and go to state 172


state 168

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR . EXPRESION RPAR SCO RBRA
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 173
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 169

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION . RPAR SCO RBRA

    RPAR            shift and go to state 174


state 170

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA . SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .

    SINO            shift and go to state 175
    LETRERO         reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    LEE             reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    ESCRIBE         reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    SI              reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    MIENTRAS        reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    DESDE           reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    RBRA            reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)
    REGRESA         reduce using rule 39 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA .)


state 171

    (40) CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .

    LETRERO         reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    LEE             reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    ESCRIBE         reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    SI              reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    MIENTRAS        reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    DESDE           reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    RBRA            reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)
    REGRESA         reduce using rule 40 (CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA .)


state 172

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA . EXPRESION HACER LBRA ESTATUTOS RBRA
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 176
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 173

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION . RPAR SCO RBRA

    RPAR            shift and go to state 177


state 174

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR . SCO RBRA

    SCO             shift and go to state 178


state 175

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO . LBRA ESTATUTOS RBRA

    LBRA            shift and go to state 179


state 176

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION . HACER LBRA ESTATUTOS RBRA

    HACER           shift and go to state 180


state 177

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR . SCO RBRA

    SCO             shift and go to state 181


state 178

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO . RBRA

    RBRA            shift and go to state 182


state 179

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA . ESTATUTOS RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 183
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 180

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER . LBRA ESTATUTOS RBRA

    LBRA            shift and go to state 184


state 181

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO . RBRA

    RBRA            shift and go to state 185


state 182

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA .

    PRINCIPAL       reduce using rule 18 (FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA .)


state 183

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS . RBRA

    RBRA            shift and go to state 186


state 184

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA . ESTATUTOS RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 187
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 185

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA .

    PRINCIPAL       reduce using rule 16 (FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA .)


state 186

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .

    LETRERO         reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    LEE             reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    ESCRIBE         reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    SI              reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    MIENTRAS        reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    DESDE           reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    RBRA            reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)
    REGRESA         reduce using rule 38 (DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA .)


state 187

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS . RBRA

    RBRA            shift and go to state 188


state 188

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .

    LETRERO         reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    LEE             reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    ESCRIBE         reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    SI              reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    MIENTRAS        reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    DESDE           reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    RBRA            reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)
    REGRESA         reduce using rule 41 (NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAR in state 145 resolved as shift
